CRASH_DATE,LATITUDE,LONGITUDE,LIGHTING_CONDITION,INJURIES_FATAL
2018-10-19 20:14:00,41.899808865,-87.667875316,"DARKNESS, LIGHTED ROAD",1.0
2021-09-24 03:08:00,41.87080814,-87.620394834,"DARKNESS, LIGHTED ROAD",1.0
2020-07-10 02:55:00,,,"DARKNESS, LIGHTED ROAD",1.0
2022-03-16 19:37:00,41.694577926,-87.681392215,DARKNESS,1.0
2018-11-15 01:04:00,41.765393608000004,-87.625050475,"DARKNESS, LIGHTED ROAD",2.0
2020-04-18 04:31:00,41.948393278000005,-87.77648344100001,DARKNESS,1.0
2020-11-05 23:05:00,41.924358918,-87.728133231,"DARKNESS, LIGHTED ROAD",1.0
2020-03-02 02:07:00,41.894850276,-87.632823661,"DARKNESS, LIGHTED ROAD",1.0
2022-01-12 20:06:00,41.770583996,-87.58582184299999,"DARKNESS, LIGHTED ROAD",1.0
2018-08-04 00:57:00,41.911189889,-87.773884148,"DARKNESS, LIGHTED ROAD",1.0
2021-01-06 23:20:00,41.737903215,-87.64233599299999,"DARKNESS, LIGHTED ROAD",1.0
2020-02-06 19:05:00,41.739534025,-87.637802635,"DARKNESS, LIGHTED ROAD",1.0
2020-09-16 02:14:00,41.777390097,-87.800759696,DARKNESS,1.0
2021-04-08 21:33:00,41.873624119,-87.720406557,"DARKNESS, LIGHTED ROAD",1.0
2020-06-02 04:30:00,41.962928841,-87.728028847,"DARKNESS, LIGHTED ROAD",1.0
2019-01-11 01:09:00,41.886680342,-87.63081063899999,"DARKNESS, LIGHTED ROAD",1.0
2021-10-17 19:30:00,41.839476632,-87.662181691,DARKNESS,1.0
2020-02-16 03:36:00,41.881362333,-87.74517150700001,"DARKNESS, LIGHTED ROAD",1.0
2018-08-29 04:06:00,41.933186778,-87.687778487,"DARKNESS, LIGHTED ROAD",1.0
2018-01-21 02:24:00,41.658546733,-87.641410167,"DARKNESS, LIGHTED ROAD",1.0
2017-12-01 20:35:00,41.823436178,-87.63914923700001,"DARKNESS, LIGHTED ROAD",1.0
2017-04-06 22:40:00,41.796955143000005,-87.755071275,"DARKNESS, LIGHTED ROAD",1.0
2021-05-28 17:20:00,41.878181705,-87.626228938,"DARKNESS, LIGHTED ROAD",1.0
2020-04-16 22:40:00,41.769103975,-87.62509228299999,"DARKNESS, LIGHTED ROAD",2.0
2020-04-25 20:34:00,41.836730827,-87.72793086600001,"DARKNESS, LIGHTED ROAD",1.0
2018-09-27 01:22:00,41.827399019,-87.631570252,"DARKNESS, LIGHTED ROAD",1.0
2017-03-10 01:15:00,41.873190589000004,-87.61745814,"DARKNESS, LIGHTED ROAD",1.0
2020-08-27 22:22:00,41.808674171999996,-87.58771708200001,"DARKNESS, LIGHTED ROAD",1.0
2021-04-07 00:10:00,41.743663673,-87.70236934100001,"DARKNESS, LIGHTED ROAD",1.0
2020-11-12 23:19:00,41.779322196,-87.68115454,"DARKNESS, LIGHTED ROAD",1.0
2019-07-06 00:49:00,41.858362794,-87.710461353,"DARKNESS, LIGHTED ROAD",1.0
2021-12-17 05:35:00,41.953715036,-87.715138287,"DARKNESS, LIGHTED ROAD",1.0
2020-07-29 22:15:00,41.866805628,-87.66176519,"DARKNESS, LIGHTED ROAD",1.0
2020-09-06 03:20:00,41.900958919000004,-87.619928174,"DARKNESS, LIGHTED ROAD",2.0
2022-01-30 02:50:00,41.81905229,-87.723819222,"DARKNESS, LIGHTED ROAD",1.0
2018-02-12 05:34:00,41.824428955,-87.69480416200001,"DARKNESS, LIGHTED ROAD",1.0
2020-07-31 22:40:00,41.756109329000004,-87.636723317,DARKNESS,1.0
2018-11-15 21:41:00,41.881741039,-87.72471738700001,"DARKNESS, LIGHTED ROAD",1.0
2017-08-10 02:05:00,41.905061489,-87.66503483700001,"DARKNESS, LIGHTED ROAD",1.0
2019-05-26 04:09:00,42.008058189,-87.933976504,"DARKNESS, LIGHTED ROAD",1.0
2021-11-13 03:30:00,41.892645767,-87.613823021,"DARKNESS, LIGHTED ROAD",1.0
2021-09-24 22:47:00,41.970180017,-87.762595893,"DARKNESS, LIGHTED ROAD",1.0
2021-08-26 02:30:00,41.909573033,-87.741428211,"DARKNESS, LIGHTED ROAD",1.0
2019-03-07 19:05:00,41.800034323,-87.723505075,"DARKNESS, LIGHTED ROAD",1.0
2021-09-15 19:20:00,41.903414796999996,-87.70193356899999,"DARKNESS, LIGHTED ROAD",1.0
2021-04-25 04:00:00,41.976201139000004,-87.905309125,"DARKNESS, LIGHTED ROAD",1.0
2019-09-22 03:10:00,41.917886956,-87.74629491600001,"DARKNESS, LIGHTED ROAD",1.0
2022-07-04 01:09:00,41.792356226,-87.643746438,"DARKNESS, LIGHTED ROAD",1.0
2018-05-17 03:47:00,41.77330897,-87.599751114,"DARKNESS, LIGHTED ROAD",1.0
2021-05-03 01:58:00,41.921079158000005,-87.66841182,"DARKNESS, LIGHTED ROAD",1.0
2020-12-20 04:11:00,41.852376779000004,-87.66587776899999,"DARKNESS, LIGHTED ROAD",1.0
2019-07-17 02:38:00,41.870012934,-87.76412811600001,"DARKNESS, LIGHTED ROAD",1.0
2021-11-15 00:48:00,41.799879843,-87.644816443,"DARKNESS, LIGHTED ROAD",1.0
2020-06-03 21:57:00,41.954399304,-87.669112865,"DARKNESS, LIGHTED ROAD",1.0
2022-04-14 00:40:00,41.702657365,-87.54579815299999,"DARKNESS, LIGHTED ROAD",1.0
2020-07-13 02:21:00,41.860652184,-87.715403134,"DARKNESS, LIGHTED ROAD",1.0
2022-01-15 19:17:00,41.876885193,-87.733095507,"DARKNESS, LIGHTED ROAD",1.0
2019-01-21 20:56:00,41.704505636,-87.70113953399999,"DARKNESS, LIGHTED ROAD",1.0
2022-05-06 02:32:00,41.866706675,-87.676395239,"DARKNESS, LIGHTED ROAD",1.0
2021-12-17 19:00:00,41.691093328,-87.597565406,DARKNESS,1.0
2021-08-31 20:05:00,41.722449456999996,-87.585003569,DARKNESS,2.0
2021-09-01 00:15:00,41.826777164,-87.60173369799999,"DARKNESS, LIGHTED ROAD",1.0
2021-10-14 05:37:00,41.867073005,-87.69577114799999,"DARKNESS, LIGHTED ROAD",1.0
2020-09-02 23:29:00,41.976621628000004,-87.65079002600001,"DARKNESS, LIGHTED ROAD",1.0
2020-11-26 23:03:00,41.736601558000004,-87.6049681,"DARKNESS, LIGHTED ROAD",1.0
2019-12-12 19:20:00,41.708269732,-87.628493655,"DARKNESS, LIGHTED ROAD",1.0
2021-04-11 03:25:00,41.871325191,-87.77419205,DARKNESS,1.0
2018-08-25 05:01:00,41.876792592,-87.740600712,"DARKNESS, LIGHTED ROAD",1.0
2019-08-29 02:20:00,41.881717056,-87.647210539,"DARKNESS, LIGHTED ROAD",2.0
2022-07-14 21:35:00,,,"DARKNESS, LIGHTED ROAD",1.0
2019-11-17 03:17:00,41.884646365,-87.617248496,"DARKNESS, LIGHTED ROAD",2.0
2018-01-18 02:52:00,41.773829161,-87.607187208,"DARKNESS, LIGHTED ROAD",1.0
2020-07-11 23:50:00,41.691095110999996,-87.720455524,"DARKNESS, LIGHTED ROAD",1.0
2022-04-08 04:52:00,41.778942410999996,-87.711719727,"DARKNESS, LIGHTED ROAD",1.0
2019-01-29 03:25:00,41.75796815,-87.65378532,"DARKNESS, LIGHTED ROAD",1.0
2017-06-27 01:01:00,41.866140868,-87.73508956,"DARKNESS, LIGHTED ROAD",2.0
2018-06-11 03:27:00,41.744369301,-87.566270711,"DARKNESS, LIGHTED ROAD",1.0
2021-11-21 00:30:00,41.910943878000005,-87.62639279700001,"DARKNESS, LIGHTED ROAD",1.0
2020-12-26 03:12:00,41.780291393,-87.618820231,"DARKNESS, LIGHTED ROAD",1.0
2021-05-10 02:33:00,41.706687248,-87.655192874,"DARKNESS, LIGHTED ROAD",1.0
2021-06-20 02:39:00,41.875312378000004,-87.71067672299999,"DARKNESS, LIGHTED ROAD",1.0
2021-05-07 21:35:00,41.883036575,-87.686632469,"DARKNESS, LIGHTED ROAD",1.0
2020-02-08 21:47:00,41.877436205,-87.7061343,"DARKNESS, LIGHTED ROAD",1.0
2021-11-14 03:53:00,41.786654178,-87.664539158,"DARKNESS, LIGHTED ROAD",1.0
2018-03-26 04:53:00,41.909708922,-87.73131272200001,DARKNESS,1.0
2019-05-16 20:51:00,41.89506772,-87.75320910299999,"DARKNESS, LIGHTED ROAD",1.0
2020-05-31 02:16:00,41.722375907,-87.575499903,"DARKNESS, LIGHTED ROAD",1.0
2017-10-22 02:13:00,41.789790822,-87.70359877,"DARKNESS, LIGHTED ROAD",1.0
2019-08-17 04:19:00,41.907277883,-87.711674255,"DARKNESS, LIGHTED ROAD",1.0
2016-03-19 19:50:00,41.78074323,-87.584654014,"DARKNESS, LIGHTED ROAD",1.0
2018-01-01 02:20:00,41.944450274,-87.72728281399999,"DARKNESS, LIGHTED ROAD",1.0
2018-12-22 23:54:00,41.882915574,-87.70602624600001,"DARKNESS, LIGHTED ROAD",1.0
2020-05-06 20:55:00,41.875104979,-87.687355735,"DARKNESS, LIGHTED ROAD",1.0
2021-10-17 01:27:00,41.827049025,-87.73040367700001,DARKNESS,1.0
2021-12-11 17:54:00,41.86483171,-87.68616067299999,"DARKNESS, LIGHTED ROAD",1.0
2021-12-30 18:25:00,41.949210867,-87.81707837399999,"DARKNESS, LIGHTED ROAD",1.0
2021-12-21 00:02:00,41.823306018000004,-87.649043318,"DARKNESS, LIGHTED ROAD",1.0
2022-02-01 20:10:00,41.874470434,-87.617486196,"DARKNESS, LIGHTED ROAD",1.0
2022-02-28 23:18:00,41.692742149000004,-87.610015536,DARKNESS,3.0
2019-03-07 04:14:00,41.936661388000005,-87.746948483,"DARKNESS, LIGHTED ROAD",1.0
2021-11-16 03:55:00,41.751611523,-87.585592284,"DARKNESS, LIGHTED ROAD",1.0
2017-08-05 01:15:00,41.928278993,-87.785761257,"DARKNESS, LIGHTED ROAD",1.0
2020-07-13 03:50:00,41.776596858000005,-87.80073703299999,"DARKNESS, LIGHTED ROAD",1.0
2019-02-13 23:16:00,41.816744765,-87.604679995,"DARKNESS, LIGHTED ROAD",1.0
2021-06-05 01:57:00,41.786485236,-87.67666544299999,"DARKNESS, LIGHTED ROAD",1.0
2020-07-19 21:05:00,41.78811281,-87.614908793,"DARKNESS, LIGHTED ROAD",1.0
2018-08-23 02:17:00,41.902363363,-87.738474203,"DARKNESS, LIGHTED ROAD",1.0
2020-07-27 01:28:00,41.736163946,-87.604662992,"DARKNESS, LIGHTED ROAD",1.0
2022-04-03 04:05:00,41.772312423,-87.64817177200001,"DARKNESS, LIGHTED ROAD",1.0
2021-03-03 21:30:00,41.738409872,-87.721701826,"DARKNESS, LIGHTED ROAD",2.0
2019-12-21 03:35:00,41.909274099,-87.783769531,"DARKNESS, LIGHTED ROAD",1.0
2022-04-20 21:30:00,41.903164085,-87.677403965,DARKNESS,1.0
2021-06-20 01:15:00,41.823629661999995,-87.62657307100001,"DARKNESS, LIGHTED ROAD",1.0
2021-11-24 01:48:00,41.871112378,-87.686310262,"DARKNESS, LIGHTED ROAD",1.0
2019-01-14 05:48:00,41.787977479,-87.585352049,"DARKNESS, LIGHTED ROAD",1.0
2021-12-30 23:46:00,41.9029286,-87.70811951200001,"DARKNESS, LIGHTED ROAD",2.0
2018-03-07 00:08:00,41.770000155,-87.68353485600001,"DARKNESS, LIGHTED ROAD",1.0
2022-03-27 22:35:00,41.831960102,-87.704820401,"DARKNESS, LIGHTED ROAD",1.0
2021-01-04 16:50:00,41.924598157,-87.726457723,"DARKNESS, LIGHTED ROAD",1.0
2017-11-01 02:15:00,41.744151639,-87.58594506700001,"DARKNESS, LIGHTED ROAD",1.0
2021-05-26 04:02:00,41.883309512,-87.735709011,DARKNESS,1.0
2019-10-26 04:30:00,41.848700098,-87.61802602600001,"DARKNESS, LIGHTED ROAD",1.0
2021-09-16 20:04:00,41.895407901,-87.706404596,"DARKNESS, LIGHTED ROAD",1.0
2022-05-29 00:53:00,41.706736429,-87.65081078799999,"DARKNESS, LIGHTED ROAD",1.0
2022-01-20 18:15:00,42.011559988,-87.81663828399999,"DARKNESS, LIGHTED ROAD",1.0
2018-01-20 21:40:00,41.738140867,-87.740826883,DARKNESS,1.0
2017-07-08 04:30:00,41.884441974,-87.651787113,DARKNESS,1.0
2020-10-15 22:48:00,41.858930961999995,-87.710476879,"DARKNESS, LIGHTED ROAD",1.0
2020-04-05 02:11:00,41.773265302,-87.582791836,"DARKNESS, LIGHTED ROAD",1.0
2020-02-01 19:45:00,41.864153091,-87.618660297,DARKNESS,1.0
2020-10-10 03:47:00,41.844691749,-87.685587234,"DARKNESS, LIGHTED ROAD",1.0
2020-01-14 19:52:00,41.997514902,-87.781043751,DARKNESS,1.0
2022-01-24 20:07:00,41.80718307,-87.624252756,"DARKNESS, LIGHTED ROAD",1.0
2018-03-25 01:09:00,41.678777664,-87.53990245899999,"DARKNESS, LIGHTED ROAD",1.0
2022-02-12 01:50:00,41.671798261,-87.540066234,"DARKNESS, LIGHTED ROAD",1.0
2019-09-16 03:54:00,41.953403292,-87.78672655,"DARKNESS, LIGHTED ROAD",1.0
2018-04-08 01:42:00,41.988903276,-87.71074614,"DARKNESS, LIGHTED ROAD",1.0
2020-07-08 22:29:00,41.679598294,-87.642112809,"DARKNESS, LIGHTED ROAD",1.0
2017-07-02 00:22:00,41.882003917,-87.738473162,"DARKNESS, LIGHTED ROAD",1.0
2017-07-09 01:54:00,41.873125457,-87.74943559200001,"DARKNESS, LIGHTED ROAD",1.0
2017-06-05 20:35:00,41.883959499,-87.711241854,"DARKNESS, LIGHTED ROAD",1.0
2020-09-06 23:20:00,41.686628021,-87.70539472700001,"DARKNESS, LIGHTED ROAD",1.0
2021-12-25 22:37:00,41.935687524,-87.722964227,"DARKNESS, LIGHTED ROAD",1.0
2017-06-18 22:00:00,41.792817753,-87.749634448,"DARKNESS, LIGHTED ROAD",1.0
2021-09-28 01:29:00,41.775988500000004,-87.61737383,"DARKNESS, LIGHTED ROAD",1.0
2018-01-22 02:00:00,41.786209671,-87.720659451,"DARKNESS, LIGHTED ROAD",1.0
2017-03-30 23:07:00,41.766239641,-87.56663659700001,"DARKNESS, LIGHTED ROAD",2.0
2018-10-01 02:33:00,41.659009216,-87.61744790600001,"DARKNESS, LIGHTED ROAD",1.0
2021-07-17 01:35:00,41.801349673000004,-87.726372767,"DARKNESS, LIGHTED ROAD",1.0
2019-03-23 03:23:00,41.72215136,-87.590797674,"DARKNESS, LIGHTED ROAD",1.0
2018-07-09 03:30:00,41.911123843,-87.643490345,"DARKNESS, LIGHTED ROAD",1.0
2021-01-13 00:30:00,41.713924081,-87.543216406,"DARKNESS, LIGHTED ROAD",1.0
2021-08-01 00:28:00,41.759344066,-87.66356109799999,"DARKNESS, LIGHTED ROAD",1.0
2021-08-15 01:45:00,41.722383047,-87.589817885,"DARKNESS, LIGHTED ROAD",1.0
2017-08-14 01:25:00,41.992060855,-87.782206069,"DARKNESS, LIGHTED ROAD",1.0
2018-06-20 22:54:00,41.891757057,-87.62957510700001,"DARKNESS, LIGHTED ROAD",1.0
2018-12-18 21:04:00,41.708643985,-87.643024348,DARKNESS,1.0
2022-07-04 22:09:00,41.770837364,-87.612297953,"DARKNESS, LIGHTED ROAD",1.0
2021-01-21 23:20:00,41.783767164000004,-87.610734408,"DARKNESS, LIGHTED ROAD",1.0
2020-10-19 22:37:00,41.924737145,-87.693458868,"DARKNESS, LIGHTED ROAD",2.0
2020-12-10 18:50:00,41.834487124,-87.631578186,"DARKNESS, LIGHTED ROAD",1.0
2021-12-19 01:20:00,41.77966308,-87.58659136600001,"DARKNESS, LIGHTED ROAD",1.0
2021-09-21 02:29:00,41.786485236,-87.67666544299999,"DARKNESS, LIGHTED ROAD",1.0
2018-07-20 20:26:00,41.798112108000005,-87.607914004,"DARKNESS, LIGHTED ROAD",1.0
2018-12-24 00:43:00,41.775064311,-87.58609085200001,"DARKNESS, LIGHTED ROAD",1.0
2022-05-27 20:28:00,41.752700751999996,-87.69775606799999,"DARKNESS, LIGHTED ROAD",1.0
2018-03-11 04:26:00,41.76897496,-87.642858643,"DARKNESS, LIGHTED ROAD",1.0
2019-04-17 21:35:00,41.991423763,-87.75440002,"DARKNESS, LIGHTED ROAD",1.0
2018-07-29 04:30:00,41.972121576,-87.669676778,"DARKNESS, LIGHTED ROAD",1.0
2018-06-30 23:43:00,41.776904128000005,-87.585131526,"DARKNESS, LIGHTED ROAD",1.0
2019-04-07 23:38:00,41.866043834,-87.74177641799999,"DARKNESS, LIGHTED ROAD",1.0
2019-11-13 01:45:00,41.647708795,-87.559149567,"DARKNESS, LIGHTED ROAD",1.0
2018-11-19 22:43:00,41.757380517,-87.741485291,"DARKNESS, LIGHTED ROAD",1.0
2020-12-02 23:44:00,41.887861005,-87.62057537700001,"DARKNESS, LIGHTED ROAD",1.0
2021-05-21 23:00:00,41.780504095,-87.584426586,"DARKNESS, LIGHTED ROAD",1.0
2021-09-12 04:10:00,41.872833519000004,-87.69621700799999,"DARKNESS, LIGHTED ROAD",1.0
2021-08-14 21:33:00,41.873519308,-87.710715838,"DARKNESS, LIGHTED ROAD",1.0
2022-05-19 22:52:00,41.95313519,-87.761948819,"DARKNESS, LIGHTED ROAD",1.0
2021-07-03 01:13:00,41.938529242,-87.761470573,"DARKNESS, LIGHTED ROAD",1.0
2020-07-03 21:53:00,41.884404345,-87.705225113,"DARKNESS, LIGHTED ROAD",1.0
2017-09-23 01:39:00,41.728436264,-87.611766705,"DARKNESS, LIGHTED ROAD",1.0
2021-01-23 23:30:00,41.744296846,-87.585229468,DARKNESS,1.0
2022-03-10 03:00:00,41.803578735,-87.582113084,"DARKNESS, LIGHTED ROAD",1.0
2022-06-10 22:10:00,41.857774403,-87.63899038,"DARKNESS, LIGHTED ROAD",1.0
2018-04-08 20:05:00,41.827811519,-87.70469547399999,"DARKNESS, LIGHTED ROAD",1.0
2016-05-06 22:26:00,41.791062279,-87.579600593,"DARKNESS, LIGHTED ROAD",1.0
2020-07-02 02:36:00,41.685014486,-87.63850175600001,"DARKNESS, LIGHTED ROAD",1.0
2020-04-04 21:50:00,41.880765756,-87.731535293,"DARKNESS, LIGHTED ROAD",1.0
2016-08-12 23:35:00,41.910165418000005,-87.711706299,"DARKNESS, LIGHTED ROAD",1.0
2021-08-03 23:34:00,41.916888680999996,-87.740277929,"DARKNESS, LIGHTED ROAD",1.0
2020-07-14 22:40:00,41.895237325,-87.70639955700001,"DARKNESS, LIGHTED ROAD",1.0
2017-10-21 20:38:00,41.902460138,-87.773097111,"DARKNESS, LIGHTED ROAD",1.0
2020-08-29 20:16:00,41.780487498,-87.65467017299999,"DARKNESS, LIGHTED ROAD",1.0
2019-03-27 05:53:00,41.866298341,-87.705519651,"DARKNESS, LIGHTED ROAD",2.0
2020-09-11 22:35:00,41.876707855,-87.75478431100001,"DARKNESS, LIGHTED ROAD",1.0
2021-06-02 00:25:00,41.879583456999995,-87.617607117,"DARKNESS, LIGHTED ROAD",1.0
2021-06-21 21:44:00,41.799186432,-87.633416864,DARKNESS,1.0
2021-05-16 00:35:00,41.744048841,-87.590595042,"DARKNESS, LIGHTED ROAD",1.0
2018-04-13 01:11:00,41.997280415,-87.709281894,"DARKNESS, LIGHTED ROAD",1.0
2020-06-19 22:24:00,41.874411228,-87.73022636799999,"DARKNESS, LIGHTED ROAD",1.0
2022-06-18 22:50:00,41.735812538000005,-87.634002905,"DARKNESS, LIGHTED ROAD",1.0
2021-11-26 02:00:00,,,"DARKNESS, LIGHTED ROAD",1.0
2019-06-08 21:20:00,41.777742224,-87.66432057600001,"DARKNESS, LIGHTED ROAD",1.0
2018-08-12 02:41:00,41.859864184,-87.725130856,"DARKNESS, LIGHTED ROAD",1.0
2017-11-01 03:18:00,41.900615095999996,-87.63149875299999,"DARKNESS, LIGHTED ROAD",2.0
2018-03-23 01:16:00,41.818349016999996,-87.724096405,"DARKNESS, LIGHTED ROAD",2.0
2021-07-15 03:46:00,41.747652132,-87.550540848,DARKNESS,1.0
2017-09-11 00:12:00,41.876228946,-87.683951541,"DARKNESS, LIGHTED ROAD",1.0
2018-03-06 19:15:00,41.751041500999996,-87.626217921,"DARKNESS, LIGHTED ROAD",1.0
2022-02-18 21:40:00,41.742607349000004,-87.601495815,"DARKNESS, LIGHTED ROAD",1.0
2021-02-11 19:27:00,41.798344743,-87.629843341,"DARKNESS, LIGHTED ROAD",1.0
2017-07-30 01:30:00,41.867103021,-87.65691373799999,"DARKNESS, LIGHTED ROAD",1.0
2020-05-20 23:05:00,41.913208683,-87.630317192,"DARKNESS, LIGHTED ROAD",1.0
2019-05-16 02:17:00,41.751769123,-87.555327339,"DARKNESS, LIGHTED ROAD",1.0
2021-10-30 23:38:00,41.745938296999995,-87.585256971,"DARKNESS, LIGHTED ROAD",2.0
2019-11-19 21:14:00,41.866660191,-87.683809597,DARKNESS,1.0
2022-06-17 23:47:00,41.874315814,-87.68638937200001,"DARKNESS, LIGHTED ROAD",1.0
2017-06-17 23:47:00,41.764475195,-87.66391885799999,"DARKNESS, LIGHTED ROAD",1.0
2018-07-15 22:02:00,41.923976883,-87.75774816799999,"DARKNESS, LIGHTED ROAD",1.0
2018-06-01 00:18:00,41.764690755,-87.674598427,"DARKNESS, LIGHTED ROAD",1.0
2018-12-03 20:12:00,41.753542859,-87.57832518,"DARKNESS, LIGHTED ROAD",1.0
2018-06-08 03:50:00,41.91121228,-87.701751283,"DARKNESS, LIGHTED ROAD",1.0
